00databasealphabet	Nz0y	Ce
burn the midnight oil	DusN	Bc
burner	Dutp	BP
burnet	Duu4	Bh
burnt	DuwZ	C4
burnt sienna	DuzR	6
burp	Du0L	BU
burr	Du1f	/
burrata	Du2e	Bk
burreed	DuGs	1
burrito	Du4C	Bg
burrow	Du5i	BW
bursa	Du64	BF
burst	Du79	BH
burundi	XFh	BH
burusera	Du9E	BT
bury	Du+X	DI
bury the hatchet	DvBf	BT
buryatia	XGo	BE
bus	DvCy	Bu
bus fare	DvEg	2
bus lane	DvFW	+
bus rapid transit	DvGU	B2
bus station	DvIK	DY
bus stop	DvLi	BV
busan	XHs	z
buscemese	XIf	9
buscemi	XJc	5
bush	XKV	p
bush	DvM3	BC
bush dog	DvN5	BJ
bushbuck	DvPC	BU
bushel	DvQW	Bc
bushido	DvRy	BD
bushism	XK+	BI
busiate	DvS1	7
business	DvTw	Ed
business analyst	DvYN	Bv
business before pleasure	DvZ8	Cf
business card	Dvcb	BC
business intelligence	Dvdd	CU
business suit	Dvfx	8
business trip	Dvgt	9
businessman	Dvhq	Ck
businessperson	DvkO	BR
businesswoman	Dvlf	Bk
busker	DvnD	BF
bust	DvoI	CW
bustard	Dvqe	BP
bustier	Dvrt	BG
bustle	Dvsz	BM
busty	Dvt/	BE
busy	DvvD	B7
but	Dvw+	D2
butane	Dv00	7
butcher	Dv1v	Be
butcher	Dv3N	Bq
butchers	Dv43	6
butchershop	Dv5x	8
butler	Dv6t	CI
butsudan	Dv81	1
butt	Dv9q	BT
butter	Dv+9	C8
butter knife	DwB5	Bd
butter up	DwDW	BH
butterbrot	DwEd	BX
butterbur	DwF0	u
buttercup	DwGi	Bs
butterface	DwIO	B0
butterfly	DwKC	Bv
butterfly bush	DwLx	CI
butterfly effect	DwN5	CW
butterfly knife	DwQP	Bc
butterfly net	DwRr	Bk
butterfly stroke	DwTP	Bm
butterfly valve	DwU1	Bw
butterflyfish	DwWl	BX
buttermilk	DwX8	Bh
butterwort	DwZd	BK
buttock	Dwan	CJ
button	Dwcw	E9
button mushroom	Dwht	Bh
buttonhole	DwjO	BC
butyrate	DwkQ	BO
butyric acid	Dwle	BG
buy	Dwmk	/
buyer	Dwnj	Ba
buyout	Dwo9	BL
buzançais	XMG	BG
buzz	DwqI	1
buzzard	Dwq9	4
buzzer	Dwr1	4
buzzword	Dwst	Bj
by	DwuQ	m
by	Dwu2	F+
by a long shot	Dw00	BU
by all means	Dw2I	Bd
by and large	Dw3l	Bj
by chance	Dw5I	BA
by dint of	Dw6I	Bt
by heart	Dw71	BP
by means of	Dw9E	7
by no means	Dw9/	8
by now	Dw+7	g
by oneself	Dw/b	Bc
by the way	DxA3	BG
bydgoszcz	XNM	Bf
bye	DxFN	B4
byebye	DxHF	Ci
byelection	DxB9	BD
bylina	DxJn	Bd
byoyomi	DxLE	BC
bypass	DxMG	CC
bypass	DxOI	B0
byproduct	DxDA	/
byproduct	DxP8	BN
bystander effect	DxRJ	BB
byte	DxSK	o
bythewind sailor	DxD/	BO
byword	DxSy	BL
byzantine empire	XOr	C0
byzantium	XRf	BP
bzzt	DxT9	BS
bánh xèo	DxVP	B+
béarn	XSu	4
bézier curve	XTm	BM
büchner flask	XUy	BK
büchner funnel	XV8	Bz
c	XXv	Bp
c	XbV	Bq
c clef	XZY	w
c major	XaI	BN
cabal	DxXN	BJ
cabanatuan	Xtr	CN
cabaret	DxYW	Bi
cabbage	DxZ4	By
cabbage roll	Dxbq	CO
cabernet	Dxd4	v
cabernet sauvignon	Xv4	B2
cabin	Dxen	CN
cabinet	Dxg0	Ct
cabinetmaker	Dxjh	BP
cable	Dxkw	BZ
cable car	DxmJ	BH
cable television	DxnQ	B2
cable tie	DxpG	BF
cableway	DxqL	B3
cabrales	DxsC	BI
cacao	DxtK	DZ
cachaça	Dxwj	1
cache	DxxY	CF
cachexia	Dxzd	CB
caciocavallo	Dx1e	BE
cacique	Dx2i	BH
cackling goose	Dx3p	Bi
cacomistle	Dx5L	BW
cacophony	Dx6h	Bk
cactus	Dx8F	Bq
cadaver	Dx9v	Bx
cadaver dog	Dx/g	9
cadaverine	DyAd	BK
caddie	DyBn	CL
cadillac	Xxu	BP
cadmium	DyDy	9
cadre	DyEv	DB
caecum	DyHw	BP
caelum	Xy9	BN
caesar	X0K	Bl
caesar salad	X1v	BJ
caesarean section	X24	CH
caesaropapism	DyI/	D5
caesium	DyM4	BG
caesura	DyN+	BX
cafeteria	DyPV	Ce
caffeine	DyRz	Bt
café	DyTg	BR
café au lait	DyUx	Bn
cagayan	X4/	Be
cagayan de oro	X6d	BO
cage	DyWY	1
cagliari	X7r	B7
cahoots	DyXN	BQ
caiaphas	X9m	Ba
caiman	DyYd	7
cain	X/A	+
caipirinha	DyZY	Be
cairns	X/+	Bb
cairo	YBZ	BR
cake	Dya2	/
cake shop	Dyb1	B1
calabash	Dydq	Bd
calabria	YCq	Bc
calais	YEG	BR
calamari	DyfH	3
calamba	YFX	BD
calamite	Dyf+	BI
calamity	DyhG	CK
calamondin	DyjQ	+
calandra lark	DykO	Be
calcareous	Dyls	Bx
calcifediol	Dynd	BT
calcination	Dyow	BO
calcite	Dyp+	BC
calcitriol	DyrA	BE
calcium	DysE	Bu
calcium carbide	Dyty	BL
calcium chloride	Dyu9	Bp
calcium hydroxide	Dywm	Bg
calcium oxide	DyyG	Ba
calculate	Dyzg	D0
calculating	Dy3U	Ct
calculation	Dy6B	Bk
calculator	Dy7l	Eg
calculus	DzAF	Db
calculus of variations	DzDg	Bi
calcutta	YGa	Bi
caldera	DzFC	CO
caledonia	YH8	BU
calendar	DzHQ	Ci
calender	DzJy	BS
calendula	DzLE	BO
calf	DzMS	DV
calf bone	DzPn	BA
calgarian	YJQ	BU
calgary	YKk	Bb
caliban	YL/	9
caliber	DzQn	C8
calibrate	DzTj	B6
calibration	DzVd	Bv
calico	DzXM	z
california	YM8	D/
california condor	YQ7	Bx
californian	YSs	B4
californium	DzX/	Bp
calimocho	DzZo	BA
caliph	Dzao	Bo
caliphate	DzcQ	BG
calisthenics	DzdW	Ba
call	Dzew	FO
call	Dzj+	EH
call a spade a spade	DzoF	B5
call an ambulance	Dzp+	CD
call and response	DzsB	Bv
call center	Dztw	BX
call into question	DzvH	Ba
call it a day	Dzwh	CH
call sign	Dzyo	7
call the fire department	Dzzj	B6
call the police	Dz1d	Bv
calligrapher	Dz3M	Bb
calligraphy	Dz4n	Bu
calling	Dz6V	BW
calliope	YUk	Bn
callisto	YWL	Bf
callus	Dz7r	6
calm	Dz8l	Dt
calm	D0AS	Dy
calm	D0EE	CF
calm before the storm	D0GJ	B6
calm down	D0ID	Bs
calmness	D0Jv	Bu
caloocan	YXq	BF
calorie	D0Ld	Ba
calorimeter	D0M3	Be
calots triangle	YYv	BH
calque	D0OV	Bp
caltanissetta	YZ2	Bf
caltrop	D0P+	Bn
calumniate	D0Rl	BN
calumny	D0Sy	CD
calvados	YbV	CJ
calvados	D0U1	BO
calvinism	Yde	BT
calvinist	Yex	BW
calyx	D0WD	By
calzone	D0X1	B+
camagüey	YgH	BI
camaraderie	D0Zz	Co
cambodia	YhP	Bg
cambodian	Yiv	Bi
cambrian	YkR	CM
cambrian explosion	Ymd	DK
cambridge	Ypn	CG
cambyses	Yrt	BN
camcorder	D0cb	Bc
camel	D0d3	6
camellia	D0ex	+
camelopardalis	Ys6	BY
cameltoe	D0fv	BW
camembert	D0hF	CE
cameo	D0jJ	BQ
camera	D0kZ	B+
cameraman	D0mX	Bm
camerawork	D0n9	DG
cameron	YuS	5
cameroon	YvL	BL
camisole	D0rD	/
camomile	D0sC	B1
camomile tea	D0t3	Bz
camorra	YwW	Bb
camouflage	D0vq	B/
camp	D0xp	Bc
camp bed	D0zF	Bh
campaign	D00m	B+
campania	Yxx	BB
camper	D02k	Ba
campfire	D03+	B4
camphene	D052	7
camphor	D06x	By
camphor tree	D08j	8
camping	D09f	BU
campsite	D0+z	Bs
campus	D1Af	Ca
camucamu	D1C5	BB
can	D1D6	C2
can	D1Gw	Cb
can i buy you a drink	D1JL	Ci
can i come in	D1Lt	CY
can i help you	D1OF	B0
can i use your phone	D1P5	CM
can of worms	D1SF	BV
can opener	D1Ta	BJ
can you help me	D1Uj	By
canaan	Yyy	Bl
canaan dog	Y0X	BZ
canada	Y1w	Bu
canada goose	Y3e	BJ
canada lynx	Y4n	BT
canadian	Y56	Bj
canadian	Y7d	Bc
canadian dollar	Y85	Ba
canadian football	Y+T	Bf
canal	D1Yu	B9
canapé	D1ar	BQ
canary	D1b7	CL
canary in a coal mine	D1eG	Bn
canary islands	Y/y	CR
canberra	ZCD	B3
cancan	D1ft	BE
cancel	D1gx	Bj
cancel culture	D1iU	Be
cancellation	D1jy	Bf
cancer	ZD6	B1
cancer	D1lR	Bq
cancún	ZFv	BJ
candareen	D1m7	0
candela	D1nv	Bo
candelabrum	D1pX	CV
candida	D1rs	BC
candidate	D1su	DP
candidiasis	D1v9	BF
candle	D1xC	BN
candle snuffer	D1yP	Bf
candleholder	D1zu	Ba
candlemas	ZG4	BJ
candlepower	D11I	Bj
candlestick	D12r	Bw
candrabindu	D14b	BQ
candraprabha	ZIB	B1
candy	D15r	BX
candy apple	D17C	Bg
candy cane	D18i	CL
candy floss	D1+t	9
cane	D1/q	Bt
cane corso	ZJ2	CM
cane toad	D2BX	BE
canelé	D2Cb	r
canes venatici	ZMC	Bd
cangjie	ZNf	B2
canine	D2DG	Bn
canine tooth	D2Et	BD
canis major	ZPV	Br
canis minor	ZRA	Bs
canistel	D2Fw	BB
canister	D2Gx	Bf
cankle	D2IQ	BJ
cannabis	D2JZ	8
canned	D2KV	1
cannes	ZSs	y
cannibal	D2LK	Bf
cannibalism	D2Mp	B6
cannizzaro reaction	ZTe	Bf
cannoli	D2Oj	CO
cannon	D2Qx	BN
cannon fodder	D2R+	Bi
cannonade	D2Tg	+
cannonball	D2Ue	Bg
cannot	D2V+	Cz
canoe	D2Yx	9
canoeing	D2Zu	z
canon	D2ah	Eh
canonical	D2fC	Bi
canonize	D2gk	BW
cant	D2h6	Ch
cant help	D1WV	Bi
cant wait	D1X3	3
cantal	ZU9	BJ
cantaloupe	D2kb	BJ
cantata	D2lk	BC
canteen	D2mm	CY
canterbury	ZWG	Cf
canton	ZYl	CK
cantonese	Zav	DH
cantonese	Zd2	By
cantopop	Zfo	Bn
canvas	D2o+	C6
canyon	D2r4	BB
caoutchouc	D2s5	BN
cap	D2uG	DR
capability	D2xX	CV
capable	D2zs	6
capacitance	D20m	B1
capacitor	D22b	BU
capacity	D23v	BO
cape	D249	BC
cape gooseberry	D25/	Bq
cape jasmine	ZkJ	BD
cape of good hope	ZlM	Bk
cape town	ZhP	Ba
cape verde	Zip	Bg
capella	Zmw	BV
capernaum	ZoF	BC
capetonian	ZpH	Bi
capillary	D27p	CH
capirotada	D29w	BE
capisce	D2+0	Bz
capital	D3An	DC
capital	D3Dp	Bz
capital city	D3Fc	BZ
capital gains tax	D3G1	Bq
capital letter	D3If	0
capital punishment	D3JT	Bg
capitalism	D3Kz	CI
capitalist	D3M7	BC
capitalist roader	D3N9	Bz
capitol	Zqp	Ba
capitol	D3Pw	BW
capitol hill	ZsD	Bb
capitulate	D3RG	DH
capitulation	D3UN	BZ
capoeira	D3Vm	CS
caponata	D3X4	BB
cappuccino	D3Y5	EU
capriccio	D3dN	BJ
capricious	D3eW	Bz
capricorn	Zte	Bb
capricornus	Zu5	Bq
capsicum	D3gJ	Ch
capsize	D3iq	B1
capsizing	D3kf	/
capstan	D3le	BE
capsule	D3mi	D0
capsule hotel	D3qW	BW
captain	D3rs	HV
caption	D3zB	By
captivate	D30z	B0
captive	D32n	BM
captivity	D33z	/
capture	D34y	Bq
capture	D36c	Df
capybara	D397	Cz
car	D4Au	BV
car rental	D4CD	BW
car wash	D4DZ	Bc
caracal	D4E1	BL
caracalla	Zwj	5
caracas	Zxc	BB
carafe	D4GA	Bc
caramel	D4Hc	EU
carane	D4Lw	y
carapace	D4Mi	BZ
carat	D4N7	BT
caravaggio	Zyd	Ck
caravan	D4PO	Cx
caravanserai	D4R/	Cs
caravel	D4Ur	B8
carbazole	D4Wn	BH
carbine	D4Xu	Cl
carbohydrate	D4aT	Ca
carbolic acid	D4ct	BL
carboline	D4d4	BD
carbon	D4e7	Cq
carbon dioxide	D4hl	Bq
carbon footprint	D4jP	CB
carbon monoxide	D4lQ	Bc
carbon paper	D4ms	Ba
carbon tax	D4oG	BU
carbon tetrachloride	D4pa	BY
carbonado	D4qy	CJ
carbonara	D4s7	B6
carbonate	D4u1	CV
carbonated water	D4xK	Bv
carbonic acid	D4y5	BS
carboniferous	Z1B	BL
carbonization	D40L	Bl
carbonyl	D41w	B+
carboxyl	D43u	Bd
carboxylic acid	D45L	B7
carbuncle	D47G	BJ
carburetor	D48P	CF
carcass	D4+U	BR
carcassonne	Z2M	Bn
carcinogen	D4/l	Bf
carcinogenesis	D5BE	BZ
carcinogenic	D5Cd	Bj
carcinogenicity	D5EA	Br
carcinoma	D5Fr	FP
card	D5K6	Cw
card game	D5Nq	B/
card reader	D5Pp	BD
cardamom	D5Qs	Cg
cardboard	D5TM	Bx
cardboard box	D5U9	Bg
cardia	D5Wd	BW
cardiac arrest	D5Xz	CP
cardiff	Z3z	BX
cardigan	D5aC	BP
cardinal	D5bR	DK
cardinal	D5eb	ED
cardinal number	D5ie	CH
cardinal numeral	D5kl	CR
cardinal point	D5m2	BE
cardinality	D5n6	6
cardiologist	D5o0	BH
cardiology	D5p7	Bd
cardiopulmonary	D5rY	Bx
cardiopulmonary resuscitation	D5tJ	CV
cardiovascular	D5ve	Bt
cardiovascular disease	D5xL	CA
care	D5zL	Ck
care	D51v	DL
care bears	Z5K	Bw
care of	D546	Be
career	D56Y	DK
career change	D59i	BY
careerwoman	D5+6	Bk
carefree	D6Ae	Bu
careful	D6CM	Bm
carefully	D6Dy	B8
careless	D6Fu	B8
carelessly	D6Hq	Bi
carelessness	D6JM	Bg
carer	D6Ks	CS
caress	D6M+	4
cargo	D6N2	BW
cargo ship	D6PM	BJ
caria	Z66	Br
caribbean	Z8l	BW
caribbean sea	Z97	Bi
caribou	D6QV	BB
caricature	D6RW	E6
caries	D6WQ	CE
carillon	D6YU	CK
carina	Z/d	BH
carjack	D6ae	Br
carl	aAk	BS
carmeltazite	D6cJ	BJ
carmen	aB2	/
carnage	D6dS	Bc
carnation	D6eu	BX
carnitine	D6gF	Be
carnival	D6hj	Bx
carnivore	D6jU	CI
carob	D6lc	y
carol	D6mO	y
carolina chickadee	aC1	Bq
caroline islands	aEf	Bz
carotene	D6nA	BU
carotenoid	D6oU	BT
carotid artery	D6pn	BJ
carp	D6qw	Bn
carpathians	aGS	Bs
carpel	D6sX	BC
carpenter	D6tZ	BZ
carpenters square	D6uy	Bu
carpet	D6wg	Bp
carpet beater	D6yJ	BT
carpet bombing	D6zc	BQ
carpool	D60s	x
carrack	D61d	s
carriage	D62J	CM
carriageway	D64V	Bd
carrier bag	D65y	BT
carrier pigeon	D67F	BE
carrier wave	D68J	CF
carrion	D6+O	BY
carrion crow	D6/m	BM
carrot	D7Ay	Bb
carrot and stick	D7CN	CQ
carry	D7Ed	By
carry coals to newcastle	D7GP	B5
carry out	D7II	5
carrying pole	D7JB	Bs
carsickness	D7Kt	Bg
cart	D7MN	CO
carte blanche	D7Ob	CB
cartel	D7Qc	By
carter	aH+	/
cartesian coordinates	aI9	B5
cartesian product	aK2	Bq
carthage	aMg	Bg
cartilage	D7SO	CC
cartographer	D7UQ	BU
cartography	D7Vk	C5
cartomancy	D7Yd	BR
carton	D7Zu	Bu
cartoon	D7bc	Cu
cartoonist	D7eK	BS
cartouche	D7fc	Bp
cartridge	D7hF	Cn
carving	D7js	BJ
carving knife	D7k1	B0
caryopsis	D7mp	6
casablanca	aOA	BR
casanova	aPR	CS
casbah	D7nj	Bu
case	D7pR	GB
case closed	D7vS	BU
case study	D7wm	B3
casein	D7yd	x
caseous necrosis	D7zO	BU
cash	D70i	BW
cash desk	D714	BM
cash register	D73E	Ba
cashew	D74e	BL
cashew nut	D75p	BV
cashier	D76+	Bs
cashmere	D78q	Dh
casimir	aRj	BD
casino	D8AL	B8
cask	D8CH	BX
caspian gull	aTr	BN
caspian sea	aSm	BF
caspian tit	aU4	BL
casque	D8De	8
cassata siciliana	D8Ea	CP
cassava	D8Gp	BM
casserole	D8H1	CQ
cassette	D8KF	Bf
cassiopeia	aWD	CT
cassiterite	D8Lk	0
cassock	D8MY	BR
cassowary	D8Np	Bi
cast	D8PL	Cb
cast	D8Rm	B+
cast iron	D8Tk	BU
cast net	D8U4	Bu
cast out	D8Wm	q
cast pearls before swine	D8XQ	Bf
castanet	D8Yv	Be
caste	D8aN	BW
castella	D8bj	BN
castelnaus antshrike	aYW	CE
caster	D8cw	CO
castile soap	aaa	BQ
casting	D8e+	B9
castle	D8g7	Bi
castling	D8id	BU
castor bean	D8jx	BK
castor oil	D8k7	BM
castor oil plant	D8mH	BQ
castrate	D8nX	BR
castration	D8oo	CE
castrative	D8qs	Be
castrato	D8sK	6
castrato	D8tE	CC
castrator	D8vG	BP
castries	abq	BK
casual	D8wV	HO
casualty	D83j	x
casus belli	D84U	B/
cat	D86T	Bq
cat and mouse	D879	Ba
cat burglar	D89X	BL
cat flap	D8+i	Bn
cat food	D9AJ	Ba
cat lady	D9Bj	Bd
catabolism	D9HU	BQ
cataclysm	D9Ik	BO
catacomb	D9Jy	CY
catalan	ac0	B+
catalan	aey	B0
catalan	agm	B1
catalepsy	D9MK	+
catalogue	D9NI	CV
catalonia	aib	Bs
catalysis	D9Pd	CA
catalyst	D9Rd	Cc
catamaran	D9T5	Bs
catamite	D9Vl	3
cataphract	D9Wc	DW
catapult	D9Zy	Bq
cataract	D9bc	B6
catastrophe	D9dW	B8
catatonia	D9fS	BK
catch	D9gc	Bj
catch	D9h/	EY
catch a cold	D9mX	BZ
catch fire	D9nw	BD
catch ones breath	D9oz	Cv
catch up	D9ri	BR
catcher	D9sz	CE
catchphrase	D9u3	BQ
catchy	D9wH	B+
catechism	D9yF	By
catechumen	D9z3	CF
categorical	D918	Cc
categorically	D94Y	B6
categorize	D96S	BB
category	D97T	C+
catenary	D9+R	B7
cater	D+AM	BU
catercorner	D+Bg	Bx
catering	D+DR	Cp
caterpillar	D+F6	C4
caterpillar fungus	D+Iy	BD
caterpillar track	D+J1	Co
catfight	D+Md	BH
catfish	D+Nk	1
catgirl	D+OZ	BP
catharsis	D+Po	C3
cathartic	D+Sf	u
cathay	akH	9
cathedral	D+TN	BV
catherine	alE	BX
catheter	D+Ui	Bq
cathetus	D+WM	B9
cathode	D+YJ	Bg
cathode ray tube	D+Zp	Bl
catholic	amb	CY
catholic church	aoz	CR
catholicism	arE	CF
catholicos	D+bO	BV
cation	D+cj	BO
catkin	D+dx	BE
catloaf	D+e1	BV
catnip	D+gK	CS
catoblepas	D+ic	DI
cats cradle	D9DA	BJ
cats eye	D9EJ	Bo
cats tongue	D9Fx	Bj
cattle	D+lk	Bo
cattleman	D+nM	BG
catty	D+oS	BD
catwalk	D+pV	Bg
catànies	D+q1	v
caucasian	atJ	C6
caucasus	awD	BU
caucus	D+rk	B5
cauda equina	D+td	BJ
caudal	D+um	7
caudal fin	D+vh	Bq
caudate nucleus	D+xL	Bo
caul	D+yz	BE
cauldron	D+z3	BS
cauliflower	D+1J	Cx
causal	D+36	CY
causality	D+6S	C0
causative	D+9G	Bm
causative	D++s	BF
cause	D+/x	CW
cause	D/CH	CF
cause of death	D/EM	BR
causeway	D/Fd	BA
caustic soda	D/Gd	BM
cauterize	D/Hp	Bi
caution	D/JL	Bk
cautious	D/Kv	v
cavalaire	axX	BS
cavalcade	D/Le	Bu
cavalier	D/NM	BB
cavalry	D/ON	Bf
cavatelli	D/Ps	BB
cave	D/Qt	Bc
cave in	D/SJ	BV
caveman	D/Te	BE
caviar	D/Ui	CA
cavitation	D/Wi	Bb
cavite	ayp	BV
cavity	D/X9	Cu
cayenne	az+	BX
cayenne pepper	D/ar	B9
cayman islands	a1V	Bj
cd burner	Xeq	Be
cd player	XgI	BD
cease	D/co	BD
cease and desist	D/dr	Bl
ceasefire	D/fQ	Bx
cebu	a24	CM
cebuano	a5E	BO
cedar	D/hB	BW
cede	D/iX	i
cedilla	D/i5	BL
cee	D/kE	y
ceiling	D/k2	Bb
celadon	D/mR	Cg
celeb	D/ox	u
celebrate	D/pf	Cj
celebrated	D/sC	BZ
celebration	D/tb	Ca
celebrity	D/v1	B2
celery	D/xr	Bb
celesta	D/zG	BA
celestial	D/0G	CE
celestial body	D/2K	Bc
celestial equator	D/3m	BO
celestial mechanics	D/40	Bg
celestial sphere	D/6U	BY
celibacy	D/7s	Bn
celibate	D/9T	x
celibate	D/+E	/
cell	D//D	I+
cellar	EAIB	Ba
cellist	EAJb	BK
cello	EAKl	Bk
cellophane	EAMJ	Bc
cellophane noodle	EANl	Bb
cellular	EAPA	Bj
celluloid	EAQj	BO
cellulose	EARx	BP
celsius	a6S	Bv
celt	a8B	z
celtiberian	a80	Cx
celtic	a/l	Bd
celtic sea	bBC	1
celtic studies	bB3	BL
cement	EATA	Br
cement	EAUr	BI
cendol	EAVz	6
cenotaph	EAWt	B1
cenote	EAYi	Ba
censer	EAZ8	Bj
censor	EAbf	C4
censor	EAeX	CB
censorship	EAgY	B9
census	EAiV	Bf
cent	EAj0	BK
centaur	bDC	Di
centaur	EAk+	C3
centaurus	bGk	B0
centenarian	EAn1	CO
center	EAqD	Ij
center of gravity	EAym	Cc
centi	EA1C	s
centime	EA1u	9
centimetre	EA2r	B8
centipede	EA4n	Bc
central	EA6D	Cj
central africa	bIY	BJ
central african	bJh	CB
central african empire	bLi	B0
central african republic	bNW	CC
central america	bPY	Bm
central asia	bQ+	B7
central bank	EA8m	Bi
central business district	EA+I	Bw
central europe	bS5	CY
central european	bVR	B3
central heating	EA/4	Bg
central luzon	bXI	BX
central nervous system	EBBY	Ch
central processing unit	EBD5	CI
centrality	EBGB	o
centre	bYf	BO
centreval de loire	bZt	CP
centrifugal force	EBGp	BJ
centrifugation	EBHy	B/
centrifuge	EBJx	BX
centrifuge	EBLI	Cb
centripetal force	EBNj	Cc
centrism	EBP/	BK
centromere	EBRJ	B+
centurion	EBTH	C+
century	EBWF	Bn
century egg	EBXs	BA
cephalopod	EBYs	BF
cephas	bb8	3
cepheus	bcz	CT
ceramic	EBZx	BN
ceramics	EBa+	BR
cerberus	bfG	BZ
cere	EBcP	j
cereal	EBcy	BH
cerebellum	EBd5	Bt
cerebral cortex	EBfm	BT
cerebral palsy	EBg5	Bg
cerebrospinal fluid	EBiZ	Bw
cerebrum	EBkJ	Bw
ceremony	EBl5	D1
ceres	bgf	Bn
cerise	EBpu	BH
cerium	EBq1	7
certain	EBrw	DE
certain	EBu0	CL
certainly	EBw/	C0
certainty	EBzz	BO
certificate	EB1B	C2
certification	EB33	CN
certify	EB6E	6
cerulean	EB6+	BE
cervical cancer	EB8C	BQ
cervical vertebra	EB9S	Bl
cervix	EB+3	CM
cessation	ECBD	BM
cetane	ECCP	p
cetology	ECC4	6
cetus	biG	BV
ceviche	ECDy	Bj
ceylon	bjb	BD
cf	ECFV	BR
chacha	ECGm	BS
chad	bke	1
chadian	blT	6
chador	ECH4	BZ
chaebol	ECJR	Bc
chafe	ECKt	BM
chaff	ECL5	B/
chaff	ECN4	Bq
chaffinch	ECPi	9
chagrin	ECQf	CW
chain	ECS1	DW
chain mail	ECWL	BI
chain of custody	ECXT	DA
chain reaction	ECaT	Br
chain store	ECb+	Bg
chainsaw	ECde	Be
chair	ECe8	BY
chairman	ECgU	Bv
chairperson	ECiD	Bi
chaise longue	ECjl	B6
chakavian	bmN	u
chakra	EClf	CT
chakram	ECny	BB
chalazion	ECoz	BB
chalcanthite	ECp0	C2
chalcedony	ECsq	Bf
chalcocite	ECuJ	/
chalet	ECvI	6
chalice	ECwC	5
chalk	ECw7	Cs
chalk and cheese	ECzn	Bi
chalkboard	EC1J	Bu
challenge	EC23	C5
challenger	bm7	BU
challenger	EC5w	+
cham	boP	t
chamaeleon	bo8	Bq
chamber	EC6u	BL
chamber music	EC75	BN
chamber of commerce	EC9G	Bo
chamber orchestra	EC+u	Bq
chamber pot	EDAY	Bu
chambered nautilus	EDCG	BT
chamberlain	EDDZ	Cq
chambermaid	EDGD	Bg
chambord	bqm	Bg
chambéry	bsG	BV
chameleon	EDHj	B7
chamfer	EDJe	Bc
chamoe	EDK6	v
chamois	EDLp	CR
chamonix	btb	Ba
champa	bu1	4
champac	EDN6	+
champagne	bvt	BD
champagne	EDO4	CL
champagneardenne	bww	CH
champignon	EDRD	Bt
champion	EDSw	Co
championship	EDVY	Cr
chan	cp	BE
chance	EDYD	Do
chancellor	EDbr	Cs
chancre	EDeX	r
chancroid	EDfC	4
chandelier	EDf6	CB
chandigarh	by3	B5
changchun	b0w	Ba
change	EDh7	Ep
change	EDmk	Ez
change ones mind	EDrX	CL
changeable	EDti	CU
changeling	EDv2	Cc
changelog	EDyS	Bd
changhua	b2K	BA
changing room	EDzv	B2
changing table	ED1l	Bh
changsha	b3K	Bd
changwon	b4n	6
changzhou	b5h	BM
channel	ED3G	Ew
channel	ED72	4
channel islands	b6t	Bv
channel tunnel	b8c	BU
chanson	ED8u	5
chanterelle	ED9n	BW
chaos	ED+9	Cc
chaos theory	EEBZ	BF
chap	EECe	w
chapel	EEDO	BY
chaperone	EEEm	C2
chaplain	EEHc	Bw
chaplin	b9w	BT
chapmans antshrike	b/D	BS
chapter	EEJM	BG
char siu	EEKS	B8
character	EEMO	GM
characteristic	EESa	Bz
charades	EEUN	BQ
charcoal	EEVd	Cv
chard	EEYM	B1
chardonnay	cAV	BL
charente	cBg	/
charentemaritime	cCf	Bm
charge	EEaB	Hk
charge	EEhl	Fo
charger	EEnN	Cl
chargé daffaires	EEpy	BX
chariot	EErJ	CE
charisma	EEtN	Be
charitable organization	EEur	Bk
charity	EEwP	B4
charlatan	EEyH	BU
charlemagne	cEF	CQ
charlene	cGV	BD
charleroi	cHY	BS
charles	cIq	Bm
charless law	cKQ	C0
charley horse	EEzb	Bl
charlotte	cNE	B2
charlotte	EE1A	CN
charm	EE3N	DO
charm quark	EE6b	BM
charmeuse	EE7n	BI
charon	cO6	C9
chart	EE8v	Be
charter	EE+N	F5
chartism	cR3	CU
chartres	cUL	Bp
charwoman	EFEG	BE
charybdis	cV0	BT
chase	EFFK	BF
chase	EFGP	BW
chasm	EFHl	j
chasma	EFII	Bb
chassis	EFJj	CX
chaste	EFL6	BW
chaste tree	EFNQ	8
chastity	EFOM	CV
chastity belt	EFQh	BF
chastushka	EFRm	BZ
chat	EFS/	CP
chat	EFVO	BB
chateaubriand	EFWP	CZ
chatter	EFYo	Bv
chatterbox	EFaX	BT
chatty	EFbq	Bh
chaucer	cXH	B+
chauffeur	EFdL	B7
chauvinism	EFfG	CH
chauvinist	EFhN	B0
chav	EFjB	CF
chayote	EFlG	Bt
cheap	EFmz	CP
cheapskate	EFpC	BL
cheat	EFqN	BG
cheat	EFrT	Bz
cheat on	EFtG	3
cheat sheet	EFt9	B0
cheating	EFvx	B4
cheboksary	cZF	Bb
chebulic myrobalan	EFxp	Bv
chechen	cag	BP
chechnya	cbv	B6
check	EFzY	DS
check	EF2q	Bq
check in	EF4U	BJ
check out	EF5d	EP
check up	EF9s	+
check up on	EF+q	Cb
checkbox	EGCa	Bw
checkered	EGEK	BA
checkin	EGBF	BV
checklist	EGFK	BW
checkmate	EGGg	B5
checkmate	EGIZ	Bm
checkmate	EGJ/	Ba
checkout	EGLZ	BB
checkpoint	EGMa	Bp
checksum	EGOD	BO
cheddar cheese	cdp	BH
cheek	EGPR	BC
