	Bvz	N
carat	EWJN	DN
carbonara	EWMa	EC
cardiff	aGe	BU
carewicz	EWQc	Bx
carmen	aHy	y
carpaccio	EWSN	DE
carrara	aIk	Bt
carving	EWVR	Ec
caryca	EWZt	CQ
casablanca	aKR	Bj
casanova	EWb9	Bi
casting	EWdf	Dd
casus belli	EWg8	DO
catanzaro	aL0	EL
catering	EWkK	CZ
cała naprzód	EWmj	CZ
cała nuta	EWo8	CN
cała przyjemność po mojej stronie	EWrJ	Fv
całka	EWw4	B7
całka oznaczona	EWyz	Dh
całkiem	EW2U	CW
całkowalny	EW4q	Bn
całkowanie	EW6R	CE
całkowicie	EW8V	CM
całkowity	EW+h	EZ
całodniowy	EXC6	Bs
całodobowo	EXEm	Bj
całokształt	EXGJ	Bm
całonocny	EXHv	BL
całopalenie	EXI6	Cw
całoroczny	EXLq	B6
całostronicowy	EXNk	BY
całować	EXO8	CO
całościowy	EXRK	Bl
całość	EXSv	B2
całun	EXUl	CA
cały	EXWl	CZ
cały boży dzień	EXY+	Ca
cały czas	EXbY	BW
cały i zdrowy	EXcu	CY
cały ton	EXfG	DB
cchinwali	aP/	DD
cd	Zw5	Bi
cdur	Zsm	C5
cebuański	EXiH	Bz
cebuański	EXj6	Bf
cebula	EXlZ	Id
cebulica	EXt2	CF
cebulka	EXv7	FN
cebulowy	EX1I	Ci
cecha	EX3q	CH
cecora	aTC	Bo
cecylia	aUq	BE
cecyliusz	aVu	2
cedować	EX5x	Bo
cedr	EX7Z	C4
cedr libański	EX+R	EA
cedron	aWk	CF
ceduła	EYCR	Ca
cedzak	EYEr	Br
cedzić słowa	EYGW	BL
cefalosporyna	EYHh	Dl
cefeida	EYLG	CX
cefeusz	aYp	F3
cefuroksym	EYNd	D3
cegielnia	EYRU	Bt
ceglany	EYTB	5
ceglasty	EYT6	B1
cegła	EYVv	Bt
cejlon	aeg	Bb
cejloński	EYXc	BO
cekin	EYYq	Dd
cel	EYcH	DS
cel uświęca środki	EYfZ	Co
cela	EYiB	BG
celadon	EYjH	Bw
celebes	af7	CX
celebra	EYk3	BU
celebracja	EYmL	Bl
celebracja eucharystyczna	EYnw	CT
celebrans	EYqD	Br
celebrant	EYru	Cy
celebret	EYug	CW
celebrować	EYw2	DV
celebryta	EY0L	Cl
celestyn	aiS	4
celia	ajK	y
celibat	EY2w	Dl
celina	aj8	1
celius	akx	Cw
cellulit	EY6V	DM
cellulitis	EY9h	Bj
celnik	EY/E	Bi
celny	EZAm	Bp
celowanie	EZCP	BU
celować	EZDj	2
celownik	EZEZ	Eg
celownikowy	EZI5	Br
celowo	EZKk	BL
celowy	EZLv	Bc
celt	anh	Co
celtycki	EZNL	B2
celuloza	EZPB	B+
cement	EZQ/	B8
cementować	EZS7	Dl
cementyt	EZWg	CU
cena	EZY0	CF
cena czarnorynkowa	EZa5	Bw
cena fakturowa	EZcp	BX
cena ryczałtowa	EZeA	Cu
cenić	EZgu	BE
cennik	EZhy	Bc
cenny	EZjO	BK
cenobita	EZkY	Cj
cenobityzm	EZm7	Cz
cenobium	EZpu	Er
cenoman	EZuZ	Cb
cenotaf	EZw0	D/
cent	EZ0z	B2
centaur	aqJ	By
centaur	EZ2p	B4
centauromachia	EZ4h	Bw
centrala	EZ6R	Bd
centralista	EZ7u	B/
centralistyczny	EZ9t	CH
centralizacja	EZ/0	CF
centralny	EaB5	B+
centriola	EaD3	Ct
centrować	EaGk	CT
centrum	EaI3	B1
centrum handlowe	EaKs	Ca
centrum kultury	EaNG	DA
centryzm	rE	Cy
centryzm	EaQG	Ct
centuria	EaSz	E/
centurion	EaXy	B/
centyl	EaZx	DA
centymetr	Eacx	Bk
centymetr krawiecki	EaeV	CH
cenzura	Eagc	DJ
cenzurowanie	Eajl	DF
cenzurować	Eamq	B3
cenzus	Eaoh	DU
cep	Ear1	Ej
cepelin	EawY	Cd
cept	t2	B1
cer	Eay1	Bn
ceramiczny	Ea0c	B6
ceramika	Ea2W	Dz
cerata	Ea6J	Dm
cerber	ar7	B0
ceremonia	Ea9v	Bf
ceremonialny	Ea/O	DH
ceremoniarz	EbCV	Bx
ceremoniał	EbEG	Cx
ceres	atv	ET
cerkiew	EbG3	I5
cerować	EbPw	Bp
certa	EbRZ	B5
certyfikat	EbTS	Bk
certyfikować	EbU2	Bn
cerusyt	EbWd	Bg
ces	EbX9	Bq
cesarski	EbZn	Bf
cesarskie cięcie	EbbG	DB
cesarsko	EbeH	BL
cesarstwo	EbfS	CT
cesarstwo rzymskie	a0/	DO
cesarz	Ebhl	BE
cesarzewicz	Ebip	B7
cesarzowa	Ebkk	BP
cesdur	ayC	C9
ceses	Eblz	B5
cesja	Ebns	Cy
cetologia	Ebqe	BZ
cetologiczny	Ebr3	CB
cetyryzyna	Ebt4	DM
ceuta	a4N	Bm
cewka	EbxE	Cg
cewka moczowa	Ebzk	Cg
cewnik	Eb2E	C/
cewnikowanie	Eb5D	D7
cez	Eb8+	Bw
cezar	a5z	Gi
cezarea	bAV	Cd
cezarea filipowa	bCy	CN
cezary	bE/	1
cha	Eb+u	Bf
chabarowsk	bJr	CX
chaber	EcAN	DR
chaber bławatek	EcDe	C0
chaber łąkowy	EcGS	Cl
chabeta	EcI3	CE
chabrowy	EcK7	CJ
chabudai	EcNE	Bh
chaczapuri	EcOl	CR
chad	bMC	Dp
chadek	EcQ2	Cs
chadzać	EcTi	BQ
chakas	bPr	CB
chakaski	EcUy	BT
chalcedon	bRs	Cq
chalcedon	EcWF	Bu
chalcedoński	EcXz	Cu
chaldejczyk	bUW	CV
chaldejski	Ecah	BX
chaldejski	Ecb4	Fc
chalkopiryt	EchU	B6
chalkozyn	EcjO	C9
cham	bWr	Bo
cham	EcmL	Cb
chambre séparée	Ecom	B6
chamicki	Ecqg	DD
chamka	Ectj	6
chamor	bYT	Bf
chamsa	Ecud	D9
chamski	Ecya	C5
chamsko	Ec1T	Bb
chamstwo	Ec2u	BX
chan	Ec4F	EF
chanat	Ec8K	Cs
chandra	Ec+2	Bn
chanka	bZy	C5
chanson	EdAd	DL
chantymansyjsk	bcr	C3
chanuka	bfi	E+
chaos	EdDo	Eg
chaotyczny	EdII	Cw
charakter	EdK4	B4
charakterologia	EdMw	Bv
charakterologiczny	EdOf	Ck
charakterystycznie	EdRD	Bp
charakterystyczny	EdSs	Dz
charakterystyka	EdWf	CP
charakteryzacja	EdYu	FC
charakteryzować	Eddw	E+
charcik włoski	Ediu	CZ
chargé daffaires	EdlH	CO
chariklo	bkg	B4
charków	bmY	B1
charon	boN	DE
chart	EdnV	Dq
chart afrykański	Edq/	CR
chartum	brR	BM
charybda	bsd	CR
charytatywnie	EdtQ	Bl
charytatywny	Edu1	Cb
charyzma	EdxQ	Bl
charyzmat	Edy1	B/
charyzmatyczny	Ed00	Dg
charyzmatyk	Ed4U	D5
chasmofit	Ed8N	B/
chasyd	Ed+M	Bn
chasydyzm	Ed/z	C3
chasydzki	EeCq	Cg
chaszcze	EeFK	+
chat	EeGI	BI
chata	EeHQ	Bg
chateaubriand	EeIw	Bw
chatroom	EeKg	DY
chaus	EeN4	Cz
chazan	EeQr	Cf
chazar	buu	BP
chazarski	EeTK	6
chałka	EeUE	/
chałupa	EeVD	Bb
chałwa	EeWe	CC
chcieć	EeYg	BQ
chcieć dobrze	EeZw	Dx
chcieć gwiazdki z nieba	Eedh	Cj
chciwie	EegE	BY
chciwiec	Eehc	Cn
chciwość	EekD	CH
chciwy	EemK	B9
chcąc nie chcąc	EeoH	Bx
cheddar	Eep4	Ci
cheder	Eesa	DV
cheeseburger	Eevv	CI
chemia	Eex3	CB
chemia fizyczna	Eez4	Dn
chemia nieorganiczna	Ee3f	D2
chemia organiczna	Ee7V	C5
chemicznie	Ee+O	BY
chemiczny	Ee/m	BC
chemigraficzny	EfAo	Br
chemik	EfCT	Bf
chemikalia	EfDy	Bh
chemikaliowiec	EfFT	CY
chemiluminescencja	EfHr	Cn
chemioterapia	EfKS	DF
chemosynteza	EfNX	ET
chemotaksja	EfRq	EI
chemotropiczny	EfVy	CH
chemotropizm	EfX5	Ca
chemseks	EfaT	DT
cheops	bv9	BX
chepresz	Efdm	Do
cherlak	EfhO	BB
chermoula	EfiP	Dv
cheronea	bxU	CP
cheroneja	bzj	CR
chersoń	b10	CI
cherub	Efl+	Bw
cherubin	Efnu	DF
cheshire	Efqz	Bv
chester	Efsi	Bv
chetyta	b38	B9
chewsuretia	b55	C8
chełpić się	EfuR	Bb
chełpliwość	Efvs	BI
chełpliwy	Efw0	Bg
chi	EfyU	BM
chiang mai	b81	Cx
chiaroscuro	Efzg	Bk
chiastolit	Ef1E	Bg
chicago	b/m	Bd
chichotać	Ef2k	CA
chief	Ef4k	3
chihuahua	Ef5b	Ba
chile	cBD	CP
chili	Ef61	Eg
chilijski	Ef/V	BQ
chimera	cDS	C+
chimera	EgAl	E1
chimeryczny	EgFa	CD
china	EgHd	Cb
chinina	EgJ4	D8
chinolina	EgN0	CL
chiny	cGQ	BJ
chioggia	cHZ	CR
chios	cJq	Bx
chip	EgP/	BF
chips	EgRE	Cn
chipset	EgTr	CP
chiralny	EgV6	B3
chiromancja	EgXx	CY
chiromanta	EgaJ	B+
chiropterolog	EgcH	DL
chiropterologia	EgfS	Bt
chirurg	Egg/	Bw
chirurg dziecięcy	Egiv	Cf
chirurg naczyniowy	EglO	Cx
chirurg onkologiczny	Egn/	C6
chirurg plastyczny	Egq5	Co
chirurg stomatologiczny	Egth	C9
chirurgia	Egwe	B0
chirurgia kosmetyczna	EgyS	Cj
chirurgia plastyczna	Eg01	Cd
chirurgiczny	Eg3S	CH
chitozan	Eg5Z	CT
chittyta	cLb	B/
chityna	Eg7s	CV
chitynowy	Eg+B	Bz
chiwa	cNa	Cb
chińczyk	cP1	Bh
chińczyk	Eg/0	BH
chińska republika ludowa	cRW	DH
chiński	EhA7	BS
chiński	EhCN	B7
chiński syndrom	EhEI	DB
chlamydospora	EhHJ	CY
chlapa	EhJh	x
chlapacz	EhKS	CQ
chlapać	EhMi	CY
chlapać jęzorem	EhO6	Da
chleb	EhSU	8
chleb pokładny	EhTQ	Et
chleb powszedni	EhX9	EL
chleb świętojański	EhcI	DN
chlebak	EhfV	Bl
chlebiczyn leśny	cUd	Cl
chlew	Ehg6	Cq
chlewnia	Ehjk	DF
chlodwig	cXC	w
chloe	cXy	t
chlor	Ehmp	Bp
chlorek	EhoS	BK
chlorek sodu	Ehpc	DM
chloris	cYf	C6
chlormetyna	Ehso	GF
chloro	Ehyt	CZ
chloroaceton	Eh1G	DI
chlorobenzalomalononitryl	Eh4O	Dr
chlorofil	Eh75	Cv
chloroform	Eh+o	DC
chloroheksydyna	EiBq	ES
chloromelanit	EiF8	Dg
chloroplast	EiJc	CQ
chlorosarin	EiLs	C1
chlorować	EiOh	Ch
chlorowy	EiRC	B1
chlup	EiS3	B2
chlusnąć	EiUt	Bg
chmara	EiWN	BP
chmiel	EiXc	Bm
chmielowy	EiZC	7
chmura	EiZ9	D4
chmura wilsona	Eid1	Ds
chmurny	Eihh	Ch
chochla	EikC	Bt
chochlik drukarski	Eilv	CC
chochoł	Einx	FV
chociaż	EitG	Dd
chociaż	Eiwj	BU
chociebuż	cbZ	B0
chocim	cdN	Cn
chodaczków wielki	cf0	Cd
chodak	Eix3	BC
chodnik	Eiy5	D9
chodorów	ciR	B8
chodzenie	Ei22	Dg
chodziarz	Ei6W	Be
chodzić	Ei70	I/
chodzić jak szwajcarski zegarek	EjEz	EO
chodzić spać z kurami	EjJB	CD
chodzić własnymi drogami	EjLE	Cb
chodzić z głową w chmurach	EjNf	Cr
chodzić z podniesionym czołem	EjQK	DP
chodząca encyklopedia	EjTZ	Cq
chodżent	ckN	Cv
choina	EjWD	F6
choinka	Ejb9	Ch
choj	cm8	B0
chojak	Ejee	Ci
chojar	EjhA	Cu
choker	Ejju	Bf
cholangiopankreatografia	EjlN	Cm
cholecystektomia	Ejnz	CI
cholera	Ejp7	B9
cholera	Ejr4	BQ
cholerny	EjtI	CD
choleryk	EjvL	Bd
cholesterol	Ejwo	C1
cholewa	Ejzd	B4
cholewa	Ej1V	BR
chomer	Ej2m	CL
chomik	Ej4x	Bj
chomikowate	Ej6U	CJ
chomofit	Ej8d	B8
chomąto	Ej+Z	B+
chondromalacja	EkAX	DK
chonsu	cow	Bg
chop suey	EkDh	DI
chopin	cqQ	CD
chorasan	csT	Dv
choreograf	EkGp	CE
choreografia	EkIt	CP
choreograficzny	EkK8	B7
chorezm	cwC	DX
chorizo	EkM3	CM
choroba	EkPD	Co
choroba afektywna dwubiegunowa	Ekc7	EF
choroba alzheimera	EkRr	Cg
choroba creutzfeldtajakoba	EkUL	CA
choroba cywilizacyjna	EkhA	C8
choroba heinegomedina	EkWL	Da
choroba legionistów	Ekj8	DG
choroba lokomocyjna	EknC	DM
choroba morska	EkqO	CH
choroba niedokrwienna serca	EksV	Gb
choroba parkinsona	EkZl	DW
choroba popromienna	Ekyw	DC
choroba psychiczna	Ek1y	DT
choroba von willebranda	Ek5F	DI
choroba wrzodowa	Ek8N	Cp
choroba wysokościowa	Ek+2	DP
choroba z lyme	ElCF	Cj
choroba zakaźna	ElEo	EE
chorobliwość	ElIs	BX
chorobliwy	ElKD	Ca
chorobotwórczość	ElMd	B/
chorobotwórczy	ElOc	Bu
chorobowy	ElQK	Cl
chorog	czZ	CV
chorograficzny	ElSv	CG
chorostków	c1u	CM
chorować	ElU1	B1
chorowity	ElWq	Br
chorta	ElYV	Cf
chorwacja	c36	C4
chorwacki	Ela0	Bo
chorwat	c6y	B2
chory	Elcc	By
chory	EleO	8
chorągiew	ElfK	D0
chorąży	Eli+	Cq
chowany	Ello	Cg
chować	EloI	Cr
chować głowę w piasek	Elqz	Ck
choćby	EltX	F7
choćby	ElzS	Ep
chołmogory	c8o	B0
chrabąszcz kasztanowy	El37	DP
chrapanie	El7K	BV
chrapać	El8f	BD
chrapliwy	El9i	BS
chrl	bF0	CQ
chrobot	El+0	Bs
chrom	EmAg	Bz
chromatyczny	EmCT	FA
chromatyna	EmHT	CD
chromolitograficzny	EmJW	Cz
chromoplast	EmMJ	B5
chromosfera	EmOC	DO
chromosferyczny	EmRQ	CM
chromosom	EmTc	By
chromosomowy	EmVO	B/
chromowy	EmXN	Bo
chronicznie	EmY1	BI
chroniczny	EmZ9	BR
chronić	EmbO	B3
chronologia	EmdF	BU
chronologiczny	EmeZ	CP
chronometr	Emgo	Ca
chronometrażysta	EmjC	Bj
chronometria	Emkl	BP
chrononauta	Eml0	BV
chronos	c+c	BV
chronotyp	EmnJ	By
chropowaty	Emo7	CC
chrotta	Emq9	DY
chrupka	EmuV	CY
chrust	Emwt	C+
chruścik	Emzr	Co
chrypa	Em2T	Cb
chrypieć	Em4u	BE
chrypka	Em5y	Ch
chrysler	c/x	BD
chrystadelfiański	Em8T	Bo
chrystianizacja	Em97	EA
chrystianizowanie	EnB7	Ck
chrystianizować	EnEf	Cn
chrystogram	EnHG	CE
chrystolog	EnJK	Bp
chrystologia	EnKz	C5
chrystologiczny	EnNs	B0
chrystus	dA0	B9
chrystus zmartwychwstał	dCx	Dt
chryzantema	EnPg	B5
chryzopraz	EnRZ	Bv
chrzan	EnTI	G+
chrzan pospolity	EnaG	EN
chrzciciel	EneT	6
chrzcielnica	EnfN	Ep
chrzcielny	Enj2	B3
chrzciny	Enlt	DS
chrzcić	Eno/	D7
chrzest	Ens6	Ef
chrzest bojowy	EnxZ	C7
chrzest równikowy	En0U	DS
chrześcijanin	En3m	CL
chrześcijański	En5x	B0
chrześcijaństwo	En7l	Fv
chrześniaczka	EoBU	CG
chrześniak	EoDa	B3
chrześnica	EoFR	B/
chrząknięcie	EoHQ	Bm
chrząstka	EoI2	EV
chrząstkowaty	EoNL	Br
chrząszcz	EoO2	E6
chrzęst	EoTw	Bf
chrzęstniak	EoVP	Br
chrzęstnoszkieletowy	EoW6	CG
chrzęścić	EoZA	B3
chuchro	Eoa3	BI
chude lata	Eob/	Bd
chudość	Eodc	5
chudy	EoeV	B/
chudy jak patyk	EogU	Bj
chudzielec	Eoh3	BL
chuj	EojC	Cp
chuj	Eolr	C7
chuj go wie	Eoom	CJ
chuj z tym	Eoqv	CR
chukudu	EotA	Ca
chuligan	Eova	Bt
chuligaństwo	EoxH	BU
chupacabra	Eoyb	DA
churał	Eo1b	CK
churn	Eo3l	Cg
chust	dGe	Bk
chusta	Eo6F	Bx
chusteczka	Eo72	CJ
chusteczka do nosa	Eo9/	Cb
chusteczka higieniczna	EpAa	CD
chustka	EpCd	B2
chutor	EpET	EH
chwalba	EpIa	BG
chwalebnie	EpJg	BC
chwalebny	EpKi	Bg
chwalipięta	EpMC	B2
chwalić	EpN4	EG
chwast	EpR+	DW
chwastobójczy	EpVU	CR
chwała	EpXl	Bb
chwdp	bIE	Bn
chwiać	EpZA	EU
chwiejny	EpdU	C0
chwila	EpgI	BW
chwilowo	Ephe	Bp
chwilowy	EpjH	Cg
chwyt	Epln	Ba
chwyt poniżej pasa	EpnB	C3
chwytać	Epp4	Bp
chyba	Eprh	CF
chyba że	Eptm	CS
chybiać	Epv4	BS
chylić	EpxK	Bj
chyrów	dIC	CR
chytrość	Epyt	CN
chytrus	Ep06	C5
chytry	Ep3z	Bd
chytry dwa razy traci	Ep5Q	Cv
chytrze	Ep7/	Ce
chyżość	Ep+d	Ct
chyży	EqBK	BN
chód sportowy	EqCX	Ca
chór	EqEx	Ew
chórzysta	EqJh	Bb
chów klatkowy	EqK8	Dq
chów wsobny	EqOm	CD
chętnie	EqQp	BS
chętny	EqR7	Be
chęć	EqTZ	BT
chłeptać	EqUs	Bz
chłodnica	EqWf	Cp
chłodno	EqZI	8
chłodny	EqaE	DF
chłodzić	EqdJ	Ba
chłoniak	Eqej	CL
chłonność	Eqgu	DT
chłonny	EqkB	Bj
chłonąć	Eqlk	EW
chłop	Eqp6	Dk
chłop jak dąb	Eqte	Ck
chłopak	EqwC	DT
chłopczyca	EqzV	CR
chłopekroztropek	Eq1m	B3
chłopiec	Eq3d	BF
chłopiec do piłek	Eq4i	Ce
chłopiec na posyłki	Eq7A	CD
chłopski	Eq9D	6
chłopstwo	Eq99	Ck
chłostanie	ErAh	Br
chłostać	ErCM	Cs
chłód	ErE4	Bp
ci	ErGh	BJ
ciamajda	ErHq	Ba
ciapaty	ErJE	CD
ciapać	ErLH	BH
ciasny	ErMO	Bz
ciasteczko	ErOB	D7
ciastko	ErR8	Bp
ciasto	ErTl	Ex
ciasto drożdżowe	ErYW	Dz
ciało	ErcJ	FG
ciało doskonale czarne	ErhP	Cx
ciało niebieskie	ErkA	Ct
ciało obce	Ermt	C1
ciało stałe	Erpi	DS
ciało szkliste	Ers0	Ck
cibora jadalna	ErvY	Cf
ciborowate	Erx3	CX
cicerone	Er0O	Bk
cicha woda	Er1y	CO
cicha woda brzegi rwie	Er4A	EB
cicho	Er8B	Bj
cicho jak w grobie	Er9k	CX
cichość	Er/7	BI
cichy	EsBD	BS
ciec	EsCV	BA
ciecierzyca	EsDV	EL
ciecierzyca pospolita	EsHg	D2
cieciorka	EsLW	Cc
cieciorka pstra	EsNy	DL
ciecz	EsQ9	CG
ciecz łzowa	EsTD	Cx
ciek	EsV0	BJ
ciekawie	EsW9	BA
ciekawić	EsX9	Bn
ciekawostka	EsZk	Bj
ciekawość	EsbH	Bg
ciekawość to pierwszy stopień do piekła	Escn	D/
ciekawski	Esgm	Bu
ciekawy	EsiU	Cy
cieknąć	EslG	Bz
ciekły	Esm5	Bc
cielec	EsoV	Ba
cielesny	Espv	Be
cielić się	EsrN	EQ
cielę	Esvd	BT
cielęcina	Esww	Bg
cielęcy	EsyQ	Cd
ciemieniucha	Es0t	Cm
ciemiernik	Es3T	CL
ciemiernik biały	Es5e	Cl
ciemna materia	Es8D	Cs
ciemnia	Es+v	CB
ciemnica	EtAw	Cb
ciemno	EtDL	BG
ciemno jak w dupie u murzyna	EtER	Cw
ciemnoczekoladowy	EtHB	Ck
ciemnoczerwony	EtJl	Bq
ciemnoniebieski	EtLP	B7
ciemnowłosy	EtNK	BP
ciemność	EtOZ	Bf
ciemny	EtP4	BE
cienisty	EtQ8	B/
cienki	EtS7	Bu
cienki klient	EtUp	EB
cieplny	EtYq	CO
ciepło	Eta4	DN
ciepło	EteF	Fs
ciepło tworzenia	Etjx	C+
ciepłota	Etmv	Bo
ciepły	EtoX	Gt
ciepły lód	EtvE	DB
cierlik	EtyF	B4
ciernisty	Etz9	BJ
cierpienie	Et1G	C0
cierpieć	Et36	Ck
cierpiętnik	Et6e	CO
cierpki	Et8s	Cg
cierpkość	Et/M	BZ
cierpliwość	EuAl	DC
cierpliwy	EuDn	BK
cierń	EuEx	Ba
ciesak	EuGL	Cd
ciesielka	EuIo	BW
ciesielski	EuJ+	Bt
cieszyn	dKT	CE
cieszynit	EuLr	DR
cieszyć	EuO8	Dv
cietrzew	EuSr	Bs
cień	EuUX	CN
cień do powiek	EuWk	CQ
cieśla	EuY0	Cy
cieśnina	Eubm	Cj
cieśnina beringa	dMX	C6
cieśnina kaletańska	dPR	Dg
cieśnina kerczeńska	dSx	Df
cieśnina mesyńska	dWQ	Cm
cieśń gardzieli	EueJ	C7
ciii	EuhE	Ba
cingulum	Euie	Bm
ciocia	EukE	B8
cios	EumA	BR
cios poniżej pasa	EunR	CW
ciotka	Eupn	s
ciołek	EuqT	BP
cipa	Euri	CJ
cirrocumulus	Eutr	CS
cirrus	Euv9	Cu
cis	Euyr	Ev
cis japoński	Eu3a	CR
cisdur	dY2	C9
cisis	Eu8n	B/
ciskać	Eu+m	Cu
cismoll	Eu5r	C8
cisnąć w kąt	EvBU	C2
cisowy	EvEK	CI
cisural	EvGS	CZ
cisza	EvIr	Bk
cisza	EvKP	u
cisza jak makiem zasiał	EvK9	CW
cisza przed burzą	EvNT	Dl
cisza przedwyborcza	EvQ4	Cn
cisza wyborcza	EvTf	FE
citalopram	EvYj	Db
city break	Evb+	CF
ciuciubabka	EveD	Ch
ciupaga	Evgk	B3
ciułactwo	Evib	C0
ciułać	EvlP	BI
ciąg	EvmX	F8
ciąg arytmetyczny	EvsT	Dy
ciąg geometryczny	EvwF	EB
ciągle	Ev0G	CI
ciągnie swój do swego	Ev2O	C+
ciągnikowy	Ev5M	Bh
ciągnąć	Ev6t	Hq
ciągnąć kota	EwCX	Cq
ciągnąć za język	EwFB	Cl
ciągłość	EwHm	BK
ciągły	EwIw	BM
ciąć	EwJ8	BK
ciąża	EwLG	CY
ciąża ektopowa	EwNe	DM
ciążenie	EwQq	C8
ciążyć	EwTm	EF
cięcie	EwXr	KU
cięciwa	Ewh/	D2
cięgno	Ewl1	Bz
cięty	Ewno	Fw
ciężar	EwtY	Cd
ciężarek	Ewv1	ER
ciężarny	Ew0G	BE
ciężarówka	Ew1K	B3
ciężka woda	Ew3B	B9
ciężki	Ew4+	B+
ciężki jak ołów	Ew68	BW
ciężki kawałek chleba	Ew8S	Cp
ciężko	Ew+7	D1
ciężkostrawny	ExCw	Bj
ciśnienie	ExET	DM
ciśnienie krwi	ExHf	CI
ciśnienie tętnicze	ExJn	Cl
ciżba	ExMM	BX
cjk	Zyb	BN
ckliwy	ExNj	Bh
clickbait	ExPE	D9
cmentarny	ExTB	Bb
cmentarz	ExUc	CG
cmentarzysko	ExWi	Bp
cmoll	EVWv	Cz
cnc	Zzo	DM
cnota	ExYL	Br
cnotliwie	ExZ2	BL
cnotliwy	ExbB	Dr
cnoty kardynalne	Exes	B+
co	Exgq	Be
co	ExiI	Be
co	Exjm	CH
co	EyUe	CN
co chwilę	Exlt	BN
co dnia	Exm6	BE
co do	Exn+	Bt
co do joty	Expr	CJ
co do zasady	Exr0	DS
co dopiero	ExvG	DJ
co dwie głowy to nie jedna	ExyP	DV
co dzień	Ex1k	BH
co kraj to obyczaj	Ex2r	Dg
co nagle to po diable	Ex6L	Cy
co najmniej	Ex89	BH
co prawda	Ex+E	B0
co roku	Ex/4	BI
co się stało to się nie odstanie	EyBA	E0
co sił w nogach	EyF0	B/
co słychać	EyHz	Bv
co ty nie powiesz	EyJi	Cb
co z oczu to z serca	EyL9	DM
co za	EyPJ	FV
coach	EyWr	BY
cobbler	EyYD	DC
cobol	Z20	Cx
cocacola	EybF	Bc
cock rock	Eych	Dh
cockerspaniel	EygC	B4
cocobolo	Eyh6	Ds
codziennie	Eylm	BX
codzienny	Eym9	B8
cofać	Eyo5	BB
cokolwiek	Eyp6	C+
cokół	Eys4	JY
colargol	dbz	C+
cold brew	Ey2Q	Cb
coleslaw	Ey4r	Cj
colmar	dex	B6
columbus	dgr	B0
comeback	Ey7O	Cm
comiesięczny	Ey90	BS
coming out	Ey/G	DX
como	dif	DW
comphet	EzCd	D/
compiègne	dl1	Ct
conchiglioni	EzGc	Cf
connecticut	doi	Cr
copula	EzI7	BM
copywriter	EzKH	BW
coraz	EzLd	DW
corocznie	EzOz	BM
coroczny	EzP/	BG
coroner	EzRF	Cq
corral	EzTv	Be
cos	EzVN	BG
cosalit	EzWT	Be
cosec	EzXx	BS
cosenza	drN	Di
cosinus	EzZD	C5
cotangens	Ezb8	DS
cotygodniowy	EzfO	Bw
couchsurfing	Ezg+	C0
coup de grâce	Ezjy	C2
cover	Ezmo	DE
covid	Z5l	BR
covidianin	Ezps	Dy
covidiota	Ezte	C1
coś	EzwT	D7
coś w tym guście	Ez0O	CI
coś w tym rodzaju	Ez2W	CH
crack	Ez4d	DT
credo	Ez7w	Bz
cremona	duv	C1
crescendo	Ez9j	CB
croissant	Ez/k	B7
crostata	E0Bf	CP
crush	E0Du	BH
crwth	E0E1	DQ
crêpe	E0IF	CF
crêpes	E0KK	CC
csc	E0MM	BQ
ctg	E0Nc	BZ
cuchnąć	E0O1	BK
cud	E0P/	CI
cudny	E0SH	BP
cudnów	dxk	C9
cudotwórca	E0TW	B+
cudowne dziecko	E0VU	CV
cudownie	E0Xp	Bp
cudowny	E0ZS	Bk
cudzoziemiec	E0a2	Bl
cudzołożnica	E0cb	CW
cudzołożny	E0ex	DD
cudzołożyć	E0h0	Cc
cudzołóstwo	E0kQ	CZ
cudzożywność	E0mp	Cr
cudzożywny	E0pU	Cd
cudzy	E0rx	Bo
cudzysłów	E0tZ	DJ
cukier	E0wi	FB
cukier puder	E01j	Cp
cukier trzcinowy	E04M	CW
cukier waniliowy	E06i	Cv
cukierek	E09R	Cg
cukiernia	E0/x	Ci
cukiernica	E1CT	Bc
cukierniczy	E1Dv	CK
cukinia	E1F5	Bh
cukrownia	E1Ha	8
cukrowy	E1IW	BL
cukrzyca	E1Jh	CM
cukrzycowy	E1Lt	B0
cukrzyk	E1Nh	CD
cukrówka	E1Pk	Cr
cuma	E1SP	Cz
cumować	E1VC	Bn
cumulus	E1Wp	CR
cunnilingus	E1Y6	CP
curaçao	E1bJ	BH
curling	E1cQ	CX
curriculum vitae	E1en	B7
curry	E1gi	D9
customer publishing	E1kf	D6
customowy	E1oZ	CV
cv	Z62	BL
cwaniak	E1qu	Dg
cwany	E1uO	CB
cwał	E1wP	Bd
cyber	E1xs	Cd
cyberagresja	E10J	CP
cyberatak	E12Y	CJ
cyberkultura	E14h	Cu
cybernauta	E17P	Bb
cybernetyczny	E18q	Bz
cybernetyka	E1+d	C+
cyberprzemoc	E2Bb	Dq
cyberprzestrzeń	E2FF	Ca
cyberprzestępca	E2Hf	Cj
cyberseks	E2KC	ED
cyberstalker	E2OF	Dz
cyberstalking	E2R4	Dl
cyborg	E2Vd	CB
cyborium	E2Xe	Dh
cyc	E2a/	Bg
cycek	E2cf	8
cyceroński	E2db	CD
cydr	E2fe	B2
cyferblat	E2hU	0
cyfra	E2iI	Fx
cyfrowy	E2n5	BL
cygan	d0h	Bn
cyganka	d2I	Bm
