	B2I	N
flamaster	Gvi7	B1
flambirowanie	Gvkw	Cn
flaming	GvnX	B3
flandria	tRt	DY
flandria wschodnia	tVF	By
flandria zachodnia	tW3	Ci
flanela	GvpO	Cy
flanelowy	GvsA	+
flash mob	Gvs+	Cm
flaszowiec	Gvvk	Bt
flaszowiec miękkociernisty	GvxR	C9
flauta	Gv0O	Bj
flawonoid	Gv1x	DO
flażka	Gv4/	BQ
flażolet	Gv6P	CU
flażoletka	Gv8j	B1
flecista	Gv+Y	BD
flegmatyczny	Gv/b	Bt
flejtuch	GwBI	Cq
fleksitarianin	GwDy	CH
fleksja	GwF5	BD
fleksografia	GwG8	Cn
fleksyjny	GwJj	B6
flerow	GwLd	Bx
flesz	GwNO	BQ
flet	GwOe	Bc
flet poprzeczny	GwP6	DF
fletnia pana	GwS/	Ep
fletowy	GwXo	BD
fleuta	GwYr	B3
flipper	Gwai	Bf
flirt	GwcB	Be
flirtować	Gwdf	CM
flisak	Gwfr	CF
flop	Gwhw	Ck
flora	tZZ	EK
flora	GwkU	BR
flora bakteryjna	Gwll	B2
floren	Gwnb	Bm
florencja	tdj	Be
florencjusz	tfB	8
florencki	GwpB	Bf
florentczyk	Gwqg	Bt
florentyna	tf9	BA
florentynka	tg9	BT
florentynka	GwsN	Cc
florentyńczyk	tiQ	BX
floresy	Gwup	BJ
floruit	Gwvy	DY
floryda	tjn	DN
floryn	tm0	5
florystyka	GwzK	CT
floréal	Gw1d	Bj
flot	Gw3A	CB
flota	Gw5B	C9
flukonazol	Gw7+	CM
fluktuacja	Gw+K	C9
flunitrazepam	GxBH	D1
fluoksetyna	GxE8	EG
fluor	GxJC	B2
fluorek	GxK4	BU
fluorek sodu	GxMM	Bv
fluorescencja	GxN7	Er
fluorowodór	GxSm	CK
fluoryt	GxUw	CT
fluwialny	GxXD	Br
flądra	GxYu	BQ
fmoll	Ggux	C0
fob	BFf	Bu
fobia	BHN	Cq
fobia	GxZ+	CZ
fobia społeczna	GxcX	DZ
fobos	tnt	C/
foch	Gxfw	3
focjusz	tqs	1
foggia	trh	Dn
fok	Gxgn	DP
foka	Gxj2	Be
fokida	tvI	DS
fokmaszt	GxlU	C2
fokstrot	GxoK	B1
folacyna	Gxp/	BB
folder	GxrA	BN
folia	GxsN	BG
folia bąbelkowa	GxtT	Ci
foliarz	Gxv1	DO
foligno	tya	CG
folio	GxzD	Bx
folk	Gx00	CO
folklor	Gx3C	C8
folklorysta	Gx5+	CI
folklorystka	Gx8G	CO
folklorystyczny	Gx+U	CX
folklorystyka	GyAr	CJ
folkloryzm	GyC0	Cv
folkowy	GyFj	B4
folusznik	GyHb	Ci
folwark	GyJ9	DR
fon	GyNO	BI
fondue	GyOW	DP
fonem	GyRl	CR
fonetyczny	GyT2	B9
fonetyk	GyVz	BR
fonetyka	GyXE	CF
fonia	GyZJ	HC
foniatria	GygL	DZ
fonograf	Gyjk	FY
fonografia	Gyo8	CY
fonograficzny	GyrU	CL
fonologiczny	Gytf	CK
fonometr	Gyvp	By
fontanna	Gyxb	Cf
fordek	Gyz6	BX
fordewind	Gy1R	B7
foremka	Gy3M	Cb
foremny	Gy5n	GY
forex	Gy//	BS
forhend	GzBR	Cy
forint	GzED	BR
forma	GzFU	EX
forma bezosobowa	GzJr	Cg
formacja	GzML	Dw
formacyjny	GzP7	Bb
formalina	GzRW	CO
formalista	GzTk	CE
formalizacja	GzVo	CU
formalizm	GzX8	Bk
formalnie	GzZg	Cg
formalność	GzcA	Cj
formalny	Gzej	CF
format	Gzgo	Cp
formatka	GzjR	Cm
formator	Gzl3	Dj
formatować	Gzpa	CY
formikarium	Gzry	B9
formoterol	Gztv	CV
formować	GzwE	EA
formoza	t0g	B8
formularz	Gz0E	DK
formuła	Gz3O	CI
formułować	Gz5W	Cx
fornir	Gz8H	BY
fornirować	Gz9f	B2
forować	Gz/V	4
forsa	G0AN	BL
forsteryt	G0BY	CC
forsycja	G0Da	CF
forsztag	G0Ff	Bq
fort	G0HJ	/
forteca	G0II	Cl
fortel	G0Kt	/
fortepian	G0Ls	Cx
fortepianowy	G0Od	B5
fortopsel	G0QW	Bq
fortuna	G0SA	Bj
fortyfikacja	G0Tj	Bm
forum	G0VJ	CF
fory	G0XO	B9
fosa	G0ZL	CH
fosfodiesteraza	G0bS	CD
fosfolipid	G0dV	Cg
fosfor	G0f1	Bw
fosforan	G0hl	BW
fosforescencja	G0i7	Cq
fosforoorganiczny	G0ll	CM
fosforoskop	G0nx	CA
fosforowy	G0px	B4
fosgen	G0rp	GI
fosylizacja	G0xx	GR
fotel	G04C	BY
fotis	t2c	BR
foto	G05a	BV
fotogenicznie	G06v	Bm
fotogeniczny	G08V	Bf
fotograf	G090	Bx
fotografia	G0/l	DH
fotograficzny	G1Cs	B5
fotografowanie	G1El	Be
fotografować	G1GD	Bb
fotogrametryczny	G1He	Bi
fotokomórka	G1JA	C2
fotokopia	G1L2	Cg
fotoluminescencja	G1OW	Cy
fotometr	G1RI	Cl
fotomontaż	G1Tt	CW
foton	G1WD	Cb
fotopowielacz	G1Ye	DS
fotorealizm	G1bw	Dc
fotosynteza	G1fM	Dv
fotoszopowanie	G1i7	DO
fotoszopować	G1mJ	C/
fototerapia	G1pI	Bk
fototranzystor	G1qs	DV
fototropizm	G1uB	Cf
fotowoltaiczny	G1wg	Ci
fotowoltaika	G1zC	Dq
fowistyczny	G12s	Bt
fowizm	G14Z	B/
foyer	G16Y	D1
frachtowiec	G1+N	CX
fragment	G2Ak	BG
fragmentacja	G2Bq	Bp
fragmentowanie	G2DT	Cc
fragować	G2Fv	CL
frajda	G2H6	BQ
frajer	G2JK	Dc
frak	G2Mm	Cr
frakcja	G2PR	KM
frakcyjny	G2Zd	Cj
fraktal	G2cA	EF
fraktalny	G2gF	B8
franchising	G2iB	BT
franciszek	t3t	8
franciszka	t4p	BI
franciszkanin	G2jU	Cq
franciszkański	G2l+	Cd
franciszkański	G2ob	Cc
francja	t5x	Cp
francuska choroba	G2q3	Bv
francuski	G2sm	B+
francuski	G2uk	Cp
francuski pocałunek	G2xN	Dd
francuskojęzyczny	G20q	EY
francuz	t8a	Bw
francuzka	t+K	Bw
franczyza	G25C	GO
franczyzobiorca	G2/Q	Cd
frank	G3Bt	Br
frankfurt	t/6	Bg
frankfurt nad menem	uBa	Bu
frankfurterka	G3DY	C+
frankijski	G3GW	C2
franklin	G3JM	BZ
frankofil	G3M1	B3
frankofilia	G3Os	CF
frankofilski	G3Qx	B0
frankofobia	G3Sl	CG
frankofon	G3Ur	Db
frankofoński	G3YG	B/
frankoprowansalski	G3Kl	CQ
frankownica	G3aF	Dk
frans	G3dp	Bs
fraszka	G3fV	Cg
fraternizacja	G3h1	DB
fraza	G3k2	FC
frazeologia	G3p4	Bm
frazeologiczny	G3re	CW
fredegunda	uDI	+
fredeswinda	uEG	BC
freediver	G3t0	Bp
freediving	G3vd	Cu
freemium	G3yL	DX
freeride	G31i	Bp
fregata	G33L	E6
fregata białobrzucha	G38F	Cl
fregata mała	G3+q	CE
fregata orla	G4Au	CL
fregata wielka	G4C5	CW
fregata średnia	G4FP	CN
freja	uFI	CY
frekwencja	G4Hc	Du
frenetyczny	G4LK	CA
frenologiczny	G4NK	CC
freon	G4PM	Bb
fresk	G4Qn	Cd
fretka	G4TE	CJ
frez	G4VN	Bp
frezarka	G4W2	DY
frezja	G4aO	Cs
friends with benefits	G4c6	Cp
frimaire	G4fj	Bl
frisbee	G4hI	CY
frittata	G4jg	DA
friulski	G4mg	Cg
front	G4pA	C4
frontalnie	G4r4	BC
frontalny	G4s6	6
frontend	G4t0	DF
fronton	G4w5	B6
frosinone	uHg	B3
froterować	G4yz	Bw
fructidor	G40j	Bs
fruczak gołąbek	G42P	DX
frug	G45m	Ci
fruktoza	G48I	C7
frustracja	G4/D	DN
frustrat	G5CQ	Bd
frustrować	G5Dt	BN
frutarianin	G5E6	Bu
frutarianizm	G5Go	Cz
frutariański	G5Jb	BY
fruwać	G5Kz	BW
fryburg	uJX	CD
fryc	G5MJ	Bm
fryda	uLa	t
fryderycjański	G5Nv	Cf
fryderyk	uMH	3
fryderyka	uM+	9
frygia	uN7	Do
frygijczyk	uRj	CC
frygijka	uTl	B7
frygijka	G5QO	CA
frygijski	G5SO	Co
frygijski	G5U2	Bd
frykas	G5WT	C/
frytka	G5ZS	Ck
frytkarnia	G5b2	Be
frytkownica	G5dU	Cg
frywolitka	G5f0	Df
frywolność	G5jT	Bi
fryzja	uVg	D3
fryzja wschodnia	uZX	Dj
fryzjer	G5k1	Ca
fryzjernia	G5nP	BY
fryzura	G5on	CW
fryzyjski	G5q9	BX
fryzyjski	G5sU	CG
frędzel	G5ua	Br
fsb	rv+	Bg
fudżi	uc6	B/
fuga	G5wF	Dm
fugas	G5zr	B6
fuj	G51l	Bb
fuksja	G53A	DR
ful	G56R	Bw
fular	G58B	CT
fulcjusz	ue5	v
fulda	ufo	Ch
fumarola	G5+U	C7
fumigacja	G6BP	B9
funambulizm	G6DM	C3
fundacja	G6GD	CS
fundament	G6IV	D5
fundamentalista	G6MO	Cr
fundamentalistyczny	G6O5	B9
fundamentalizm	G6Q2	DB
fundamentalny	G6T3	B8
fundator	G6Vz	Bm
fundatorka	G6XZ	Bo
fundować	G6ZB	BF
fundusz	G6aG	B1
funikular	G6b7	Cw
funkcja	G6er	IC
funkcja cyklometryczna	G6mt	DZ
funkcja stanu	G6qG	B+
funkcja wymierna	G6sE	CC
funkcja wzajemnie jednoznaczna	G6uG	DV
funkcjolekt	G6xb	DG
funkcjonalizm	G60h	Hn
funkcjonalność	G68I	DC
funkcjonalny	G6/K	BR
funkcjonariusz	G7Ab	Cy
funkcjonowanie	G7DN	BW
funkcjonować	G7Ej	By
funt	G7GV	CQ
furan	G7Il	Ch
furia	G7LG	7
furman	G7MB	Bp
furora	G7Nq	BD
furosemid	G7Ot	C1
fusilli	G7Ri	/
fusta	G7Sh	Bj
futbol amerykański	G7UE	Cn
futbolówka	G7Wr	CF
futerał	G7Yw	Bx
futerkowy	G7ah	3
futro	G7bY	Gy
futryna	G7iK	CE
futrzany	G7kO	0
futsal	G7lC	BF
futsalowiec	G7mH	BR
futurolog	G7nY	CB
futurologia	G7pZ	Cr
futurologiczny	G7sE	By
futurysta	G7t2	Bk
futurystyczny	G7va	C0
futuryzm	G7yO	E/
fuzel	G73N	Cp
fuzja	G752	Ey
fytoftoroza	G7+o	B6
fąfel	G8Ai	Bg
g8	uk9	Eq
gabardyna	G8E1	Ci
gabinet	G8HX	Dr
gabinet cieni	G8LC	DN
gabinet osobliwości	G8OP	D0
gablota	G8SD	Bj
gabon	u12	EX
gaboński	G8Tm	Bb
gabriel	u6N	0
gabro	G8VB	Ch
gacek	G8Xi	CN
gad	u7B	Bp
gad	G8Zv	DR
gadanie	G8dA	CJ
gadanina	G8fJ	B4
gadatliwy	G8hB	B1
gadać	G8i2	B1
gadolin	G8kr	CO
gadugadu	G8m5	Be
gadulstwo	G8oX	B5
gaduła	G8qQ	Bt
gadułka	G8r9	Bw
gadżet	G8tt	DZ
gafa	upn	BV
gafa	G8xG	BV
gafel	G8yb	By
gag	G80N	Cp
gagat	G822	CE
gagauski	G846	Bq
gagauz	u8q	Bm
gagauzja	u+Q	C3
gagra	vBH	CK
gaijin	G86k	CK
gaj	G88u	Bf
gaja	vDR	Bl
gajówka	G8+N	DH
gal	G9BU	Bl
galabija	G9C5	CH
galacja	vE2	CT
galacki	G9FA	Cc
galaktyczny	G9Hc	Be
galaktyka	vHJ	CU
galaktyka	G9I6	CZ
galaktyka andromedy	vJd	Cs
galapagos	vMJ	Dx
galareta	G9LT	C8
galaretka	G9OP	Cq
galas	G9Q5	CB
galata	vP6	Bb
galeas	G9S6	Cu
galeon	G9Vo	Ex
galera	G9aZ	C6
galeria	G9dT	BS
galerianka	G9el	CS
galernik	G9g3	Ck
galia	vRV	Cs
galicia	vUB	Cj
galicja	vWk	DN
galicyjski	G9jb	CT
galicyzm	G9lu	C0
galijski	G9oi	Bg
galijski	G9qC	CZ
galilea	vZx	E0
galion	G9sb	Cb
galon	G9u2	DC
galop	G9x4	Ba
galopować	G9zS	C0
galwanizacja	G92G	CN
galwanometr	G94T	CJ
galwanoplastyczny	G96c	B/
gama	G98b	EC
gambia	vel	CD
gambit	G+Ad	Ch
gambit hetmański	G+C+	Ci
gambit królewski	G+Fg	Cf
gameta	G+H/	Bz
gametangium	G+Jy	CD
gamia	BJ3	Cb
gamma	G+L1	BL
gamoń	G+NA	Cn
gandawa	vgo	BM
gandawski	G+Pn	BR
gandhi	vh0	CX
gandzia	G+Q4	3
ganek	G+Rv	CC
gang	G+Tx	r
ganges	vkL	BO
gangesowy	G+Uc	Bh
gangrena	G+V9	CJ
gangrenowy	G+YG	CK
gangster	G+aQ	BB
gangsteryzm	G+bR	BG
ganienie	G+cX	BF
ganimedes	vlZ	FF
ganić	G+dc	Cb
gaon	G+f3	D0
gap	G+jr	Bd
gap niebieskonogi	G+lI	Ce
gap year	G+nm	CW
gapa	G+p8	B6
gapić się	G+r2	CE
gapowicz	G+t6	BP
garam masala	G+vJ	D/
garaż	G+zI	C2
garb	G+1+	EJ
garbarz	G+6H	CW
garbus	G+8d	Bx
garderoba	G++O	Ex
garderobiany	G/C/	Ck
gardziel	G/Fj	DV
gardzić	G/I4	Bc
gardło	G/KU	CZ
gardłowy	G/Mt	D0
garfield	vqe	DP
gargamel	vtt	DO
gargantua	vw7	D1
garig	G/Qh	C6
garkuchnia	G/Tb	Bo
garncarz	G/VD	B/
garncarz rdzawy	G/XC	DL
garnek	G/aN	CL
garnirowanie	G/cY	CE
garnirować	G/ec	B4
garnitur	G/gU	Be
garnizon	G/hy	C8
garo	v0w	CJ
garota	G/ku	Cl
garować	G/nT	CY
garstka	G/pr	q
garuda	v25	Dr
garum	G/qV	D1
garłacz	G/uK	Fv
garść	G/z5	BV
gasidło	G/1O	DF
gasić	G/4T	EB
gaskonia	v6k	CC
gaskończyk	v8m	BC
gaskoński	G/8U	Bs
gaslighting	G/+A	DB
gasnąć	HABB	CO
gassho	HADP	B6
gastarbajter	HAFJ	Cp
gastrolog	HAHy	Df
gastrologiczny	HALR	CE
gastronomia	HANV	CN
gastronomiczny	HAPi	Bz
gastroskopia	HARV	B+
gastrula	HATT	CG
gatczyna	v9o	B/
gatsby	HAVZ	Cw
gatunek	HAYJ	Cw
gaucho	HAa5	BF
gaur	HAb+	B/
gawial	HAd9	Bg
gawron	HAfd	C4
gawronię	HAiV	BY
gawęda	HAjt	BX
gawędziarz	HAlE	Cj
gawędzić	HAnn	BK
gay	v/n	B8
gayfriendly	HAox	CI
gaz	HAq5	Fm
gaz cieplarniany	HAwf	DA
gaz do dechy	HAzf	CG
gaz musztardowy	HA1l	CM
gaz płynny	HA3x	DT
gaz spalinowy	HA7E	Ba
gaz syntezowy	HA8e	CN
gaz szlachetny	HA+r	CG
gaz ziemny	HBAx	DL
gaza	wBj	Bh
gaza	HBD8	Bc
gazańczyk	wDE	8
gazański	HBFY	Bp
gazela	HBHB	BU
gazeta	HBIV	B4
gazetowy	HBKN	Bg
gazowany	HBLt	Bw
gazowy	HBNd	BC
gazpacho	HBOf	C8
gałeczka rogowa	HBRb	DL
gałka	HBUm	El
gałka muszkatołowa	HBZL	EQ
gałka oczna	HBdb	B0
gałąź	HBfP	C5
gaśnica	HBiI	CN
gaźnik	HBkV	CZ
gaża	HBmu	BX
gbur	HBoF	Ba
gburowato	HBpf	BQ
gburowaty	HBqv	CJ
gdakać	HBs4	5
gdańsk	wEA	Bl
gderać	HBtx	Bq
gdow	wFl	CL
gdur	uiJ	C0
gdy	HBvb	CP
gdy kota nie ma myszy harcują	HBxq	Eu
gdy się człowiek spieszy to się diabeł cieszy	HB2Y	Dw
gdyby	HB6I	CN
gdzie	HB8V	Bc
gdzie	HB9x	By
gdzie drwa rąbią tam wióry lecą	HB/j	Ex
gdzie indziej	HCEU	B0
gdzie kucharek sześć tam nie ma co jeść	HCGI	Em
gdziekolwiek	HCKu	Cr
gdzieniegdzie	HCNZ	Ba
gdzieś	HCOz	DA
gdzież	HCRz	B0
geek	HCTn	Ds
gej	HCXT	v
gejowski	HCYC	BZ
gejsza	HCZb	DE
gejzer	HCcf	Bm
gekon	HCeF	Cj
gekon turecki	HCgo	C2
gelazjański	HCje	CB
gelazjusz	wHw	2
geldria	wIm	CK
gelendżyk	wKw	CN
gelotologia	HClf	BG
gem	HCml	BB
geminata	HCnm	Bw
gemma	wM9	x
gemmologia	HCpW	B4
gemmologiczny	HCrO	CK
gen	HCtY	C7
gender	HCwT	HD
genderqueer	HC3W	Ca
genealog	HC5w	CX
genealogia	HC8H	DU
genealogiczny	HC/b	Bk
generacja	HDA/	EA
generalissimus	HDE/	B6
generalizować	HDG5	BS
generalnie	HDIL	Bp
generalny	HDJ0	DM
generator	HDNA	Bn
generał	HDOn	B5
generał broni	HDQg	C0
generał dywizji	HDTU	DQ
generować	HDWk	Bc
genesis	wNu	BA
genetycznie	HDYA	Bf
genetyczny	HDZf	CB
genetyka	HDbg	Bs
genewa	wOu	CY
genewski	HDdM	BS
geneza	HDee	BZ
genezaret	wRG	EE
genialność	HDf3	BX
genialny	HDhO	B3
geniczesk	wVK	CY
genitalia	HDjF	BZ
geniusz	HDke	Ck
genom	HDnC	CK
genotoksyczność	HDpM	Cl
genowefa	wXi	+
gentamycyna	HDrx	CS
gentryfikacja	HDuD	B6
genua	wYg	Bz
genueńczyk	HDv9	Bx
genueński	HDxu	B6
genus	HDzo	Bz
geobotaniczny	HD1b	CE
geobotanika	HD3f	Co
geocache	HD6H	BK
geocentryczny	HD7R	CB
geocentryzm	HD9S	CJ
geochronologiczny	HD/b	Ca
geoda	HEB1	CA
geodeta	HED1	BS
geodezja	HEFH	CT
geofit	HEHa	CM
geofizyczny	HEJm	BL
geofizyk	HEKx	BS
geofizyka	HEMD	DK
geoglif	HEPN	C/
geograf	HESM	Be
geografia	HETq	C3
geograficznie	HEWh	Bm
geograficzny	HEYH	B9
geologia	HEaE	Bq
geologicznie	HEbu	CH
geologiczny	HEd1	BX
geomancja	HEfM	D9
geometria	HEjJ	EN
geometrycznie	HEnW	Ca
geometryczny	HEpw	B3
geomorfologia	HErn	DX
geomorfologiczny	HEu+	CX
geopolimer	HExV	Bi
geopolitycznie	HEy3	CZ
geopolityczny	HE1Q	Ci
geopolityka	HE3y	DN
george town	waT	Cl
georgetown	wc4	Cg
georgia	wfY	CT
georgia południowa	whr	Dm
georgina	wlR	9
geosfera	HE6/	Bd
gepard	HE8c	Be
gepard grzywiasty	HE96	EU
geraldyna	wmO	9
geranos	HFCO	Bu
gerbera	HFD8	DQ
gereza abisyńska	HFHM	Ey
geriatra	HFL+	Cn
geriatria	HFOl	CH
geriatryczny	HFQs	Cs
german	HFTY	Bx
germania	wnL	Cr
germanin	wp2	Dk
germanistyka	HFVJ	C5
germanizacja	HFYC	CI
germanizm	HFaK	Co
germanizować	HFcy	Cg
germański	HFfS	BR
germinal	HFgj	Bm
gerontiusz	wta	Bm
gerontologiczny	HFiJ	CN
gertruda	wvA	3
gerundiwum	HFkW	C6
gerwazy	wv3	7
gerydon	HFnQ	EH
ges	HFrX	Bo
gesdur	wwy	C+
geses	HFs/	B3
gest	HFu2	Bc
gestagen	HFwS	B8
gestapo	HFyO	Bu
gestykulacja	HFz8	B9
gestykulować	HF15	Ci
geszeft	HF4b	CM
geszur	wzw	C4
getry	HF6n	BN
getto	HF70	Lk
gettoizacja	HGHY	ER
ggtp	uq8	Eq
ghana	w2o	B9
ghazni	w4l	DG
ghb	uvm	CO
ghi	HGLp	x
ghosting	HGMa	Ge
ghul	HGS4	Du
giaur	HGWm	CX
gibelin	HGY9	C0
gibon	HGbx	CV
gibon srebrzysty	HGeG	EO
gibraltar	w7r	CI
gibraltarski	HGiU	Bl
giez	HGj5	Bx
giełda	HGlq	Do
giełdowy	HGpS	BA
gig	HGqS	C+
gigabajt	HGtQ	Dj
gigabit	HGwz	Bs
gigaherc	HGyf	B8
gigant	HG0b	w
gigantomachia	HG1L	B0
gigantomania	HG2/	Bt
gigantomański	HG4s	Bi
gigantyczny	HG6O	BK
gigantyzm	HG7Y	Cw
gil	HG+I	Eh
gilda	w9z	u
gildia	HHCp	Dr
gilead	w+h	Dv
gilosz	HHGU	C5
gilotyna	HHJN	C6
giluszek	HHMH	CL
gimbal	HHOS	Bu
gimnastyczny	HHQA	Bl
gimnastyka	HHRl	CI
gimnazjum	HHTt	DU
gin	HHXB	Ba
ginekolog	HHYb	Bz
ginekologia	HHaO	D4
ginekologiczny	HHeG	CH
ginekomastia	HHgN	Cl
gingerol	HHiy	BZ
ginąć	HHkL	CL
gioconda	xCQ	Bv
gips	HHmW	EL
gipsowy	HHqh	3
girlsband	HHrY	Ck
gis	HHt8	Br
gisis	HHym	B7
gismoll	HHvn	C/
gitara	HH0h	Bs
gitara basowa	HH2N	Dr
gitara elektryczna	HH54	DW
gitarzysta	HH9O	B5
giza	xD/	BH
giętarka	HH/H	Cp
giętki	HIBw	BT
giżycko	xFG	B6
glacjacja	HIDD	BP
glacjalny	HIES	BZ
glacjologia	HIFr	CF
gladiator	HIHw	DG
gladiatorski	HIK2	Bk
glarus	xHA	B2
glasgowski	HIMa	BW
glaukofan	HINw	CL
glazura	HIP7	EL
gleba	HIUG	Cw
glediczja	HIW2	Cn
gliceriusz	xI2	Bg
gliceryna	HIZd	B1
glicerynowy	HIbS	Bt
gliko	HIc/	Bw
glikogen	HIev	C4
glikozyd	HIhn	CL
glin	HIjy	B2
glina	HIlo	CG
gliniany	HInu	BV
gliniarz	HIpD	BK
gliniasty	HIqN	BQ
glinka	HIrd	C1
glinobitka	HIuS	CF
glinokrzemian	HIwX	B5
glissando	HIyQ	EZ
gliwice	xKW	By
glob	HI2p	z
globalizacja	HI3c	EG
globalna wioska	HI7i	DB
globalne ocieplenie	HI+j	Di
globalnie	HJCF	/
globalny	HJDE	CI
globtroter	HJFM	CR
globus	HJHd	Ce
glock	HJJ7	BK
glokalizacja	HJLF	FD
glon	HJQI	8
glorieta	HJRE	Ci
glorietta	HJTm	Ci
gloryfikacja	HJWI	BO
glosa	HJXW	IU
glosariusz	HJfq	CI
glosolalia	HJhy	D7
glottochronologia	HJlt	DK
gluko	HJo3	Bw
glukometr	HJqn	DH
glukoza	HJtu	CZ
gluon	HJwH	B9
glutaminian	HJyE	Bf
glutaminian sodu	HJzj	ET
gluten	HJ32	Ce
gmach	HJ6U	Bc
gmatwanina	HJ7w	C7
gmina	HJ+r	B7
gminny	HKAm	Bs
gmo	ux0	B6
gmoll	G8CC	Cz
gnat	HKCS	r
gnać	HKC9	EA
gnejs	HKG9	B8
gniadosz	HKI5	Bk
gniady	HKKd	Cw
gniazdko	HKNN	CH
gniazdo	HKPU	JM
gniazdować	HKYg	EW
gnicie	HKc2	CU
gnida	HKfK	l
gniew	HKfv	Bp
gniewać	HKhY	CB
gniewny	HKjZ	Bz
gnieść	HKlM	Co
gnieździć się	HKn0	CY
gnilny	HKqM	BC
gniot	HKrO	BN
gnić	HKsb	GR
gnojówka	HKys	CP
gnom	HK07	B/
gnomon	HK26	8
gnomonika	HK32	BU
gnostycyzm	HK5K	Gt
gnostyczny	HK/3	C3
gnostyk	HLCu	BT
gnoza	HLEB	CF
gnu	HLGG	B0
gnuśny	HLH6	Bi
gnykowy	HLJc	B/
gnój	HLLb	Cl
gnębić	HLOA	DF
go	HLRF	/
goa	xMI	CK
goalball	HLSE	B+
goban	HLUC	BR
gobelin	HLVT	B2
goblin	HLXJ	C6
gocki	HLaD	BG
gocki	HLbJ	CQ
godfryd	xOS	z
godność	HLdZ	CY
godny	HLfx	BE
godzilla	xPF	Ef
godzina	HLg1	FK
godzina czytań	xTk	Bx
godzina dla ziemi	xVV	CZ
godzina policyjna	HLl/	B+
godzinami	HLn9	Bb
godzinowy	HLpY	BH
godziny szczytu	HLqf	C9
godło	HLtc	Ci
gofr	HLv+	CI
gofrownica	HLyG	B2
gogle	HLz8	D5
goista	HL31	BY
goić	HL5N	EE
goj	HL9R	B/
gokart	HL/Q	B2
gol	HMBG	Bv
golan	xXu	By
golarka	HMC1	CJ
golarz	HME+	BN
golem	xZg	Bj
golem	HMGL	Cf
golenie	HMIq	CC
goleń	HMKs	Cf
golf	HMNL	En
golfista	HMRy	BP
golgota	xbD	CR
goliat	xdU	Bq
golić	HMTB	Bd
golog	xe+	GE
golonka	HMUe	Bo
golteria	HMWG	BY
gomora	xlC	CL
gompa	HMXe	C0
gomółka	HMaS	C1
gondola	HMdH	Dy
gondolier	HMg5	Bw
gondwana	xnN	CA
gonfalon	HMip	Bk
gonfalonier	HMkN	CQ
gong	HMmd	Cp
goniec	HMpG	By
goniometria	HMq4	C1
gonitwa	HMtt	B/
gonić	HMvs	B8
gont	HMxo	Bn
googlować	HMzP	B3
googol	HM1G	Dc
gorbaczowowski	HM4i	Cl
gorce	xpN	CB
gorczyca	HM7H	DI
gordion	xrO	CZ
gordyjski	HM+P	Bn
gorgonia	xtn	BV
gorgonzola	HM/2	C/
gori	xu8	CG
gorillapod	HNC1	C7
gorliwość	HNFw	Bt
gorliwy	HNHd	B3
gors	HNJU	BC
gorset	HNKW	B1
gorszyć	HNML	CV
gorycja	xxC	CA
gorycz	HNOg	DK
goryczka	HNRq	B8
goryczka wiosenna	HNTm	CZ
goryl	HNV/	Bu
gorzelnia	HNXt	CN
gorzelnictwo	HNZ6	C9
gorzki	HNc3	Cu
gorzko	HNfl	8
gorzkoborowik żółtopory	HNgh	D8
gorzyk	HNkd	BY
gorąca stopka	HNl1	EC
gorąco	HNp3	/
gorąco	HNq2	BA
gorącokrwisty	HNr2	CD
gorący	HNt5	CI
gorączka	HNwB	DZ
gorączka krwotoczna ebola	HN2l	Db
gorączka lassa	HNza	DL
gorączka złota	HN6A	Bm
gospel	HN7m	Cp
gospoda	HN+P	DE
gospodarczy	HOBT	Bi
gospodarka	HOC1	CK
gospodarka pasieczna	HOE/	DM
gospodarny	HOIL	BP
gospodarować	HOJa	CT
gospodarski	HOLt	B+
gospodarstwo	HONr	E5
gospodarstwo domowe	HOSk	Cs
gospodarstwo rolne	HOVQ	CM
gospodarz	HOXc	EN
gospodyni domowa	HObp	CG
gostek	HOdv	CT
goszen	xzC	BK
gotard	x0M	x
gotowanie	HOgC	BT
gotować	HOhV	Cj
gotowość	HOj4	CU
gotowy	HOmM	Hi
gotycki	HOtu	CN
gotyk	HOv7	B2
gotów	HOxx	EV
gotówka	HO2G	Ds
gouda	x09	Bp
gołobrody	HO5y	B0
gołym okiem	HO7m	B2
gołymi rękami	HO9c	CD
gołąb	x2m	Bu
gołąb	HO/f	B/
gołąb skalny	HPBe	DJ
gołąbek	HPEn	Dd
gołębi	HPIE	E+
gołębica	HPNC	Bd
gołębnik	HPOf	CC
gościnnie	HPQh	BG
gościnność	HPRn	Bx
gościnny	HPTY	DY
gościć	HPWw	Dq
gość	HPaa	FJ
goździk	HPfj	EQ
goździk ogrodowy	HPjz	Cw
gra	HPmj	CN
gra słów	HPow	CC
grab	HPqy	DS
grab pospolity	HPuE	C/
grabarz	HPxD	CP
grabie	HPzS	Cs
grabież	HP1+	CT
grabieżca	HP4R	BW
grabić	HP5n	Dc
gracja	x4U	w
gracja	HP9D	4
gracz	HP97	BA
grad	HP+7	E8
gradient	HQD3	D8
gradobicie	HQHz	CH
gradologia	HQJ6	Cg
graf	BMS	CO
graf	HQMa	D7
grafem	HQQV	BN
grafen	HQRi	CT
grafficiarz	HQT1	CD
graffiti	HQV4	EC
grafia	BOg	CQ
graficzny	HQZ6	BT
grafik	HQbN	Cq
grafika	HQd3	FJ
grafit	HQjA	EH
grafolog	HQnH	BO
